Type,X Pos,Y Pos,Width,Height,Comment
0,,,,,Right
0,,,,,Right
0,,,,,Right
0,,,,,Right
0,,,,,Right
0,,,,,Right
0,,,,,Right
0,,,,,Right
0,,,,,Right
0,,,,,Right
0,,,,,Right
0,,,,,Right
0,,,,,Right
0,,,,,Right
0,89,43,9,3,Right
0,87,44,11,3,Right
2,91,41,2,2,clouds
